-4.727530106902122498e-02,-1.594177777288865450e-01,-6.853789223953047349e-01
-4.370682314038276672e-02,-1.594177777288865450e-01,-6.853789223953047349e-01
-4.002080485224723816e-02,-1.594177777288865450e-01,-6.833719822215018613e-01
-3.635568544268608093e-02,-1.594177777288865450e-01,-6.813649821920710892e-01
-3.271146863698959351e-02,-9.951242317786772318e-02,-6.793580420182681046e-01
-2.917433530092239380e-02,-9.951242317786772318e-02,-6.793580420182681046e-01
-2.563720010221004486e-02,-9.951242317786772318e-02,-6.793580420182681046e-01
-2.216535434126853943e-02,-1.594177777288865450e-01,-6.813649821920710892e-01
-1.867261342704296112e-02,-1.594177777288865450e-01,-6.833719822215018613e-01
-1.520335860550403595e-02,-1.594177777288865450e-01,-6.873859221646744233e-01
-1.165836676955223083e-02,-1.594177777288865450e-01,-6.893928623384772969e-01
-8.104222826659679413e-03,-1.594177777288865450e-01,-6.924033325848401033e-01
-4.505687858909368515e-03,-1.594177777288865450e-01,-6.934068025417109427e-01
-8.967041503638029099e-04,-1.594177777288865450e-01,-6.944102727586429769e-01
-7.626722007989883423e-02,-1.594177777288865450e-01,-6.894555058614344478e-01
-7.267783582210540771e-02,-1.594177777288865450e-01,-6.894555058614344478e-01
-6.908845901489257812e-02,-1.594177777288865450e-01,-6.894555058614344478e-01
-6.559441238641738892e-02,-1.594177777288865450e-01,-6.904590670997590163e-01
-6.199981272220611572e-02,-1.594177777288865450e-01,-6.904590670997590163e-01
-5.840520560741424561e-02,-1.594177777288865450e-01,-6.904590670997590163e-01
-5.473093688488006592e-02,-1.594177777288865450e-01,-6.894555058614344478e-01
-5.114155262708663940e-02,-1.594177777288865450e-01,-6.894555058614344478e-01
-4.748295620083808899e-02,-1.594177777288865450e-01,-6.884519446231098794e-01
-4.377081617712974548e-02,-1.594177777288865450e-01,-6.864447622908329549e-01
-4.013834148645401001e-02,-1.594177777288865450e-01,-6.854412007924473027e-01
-3.635568544268608093e-02,-1.594177777288865450e-01,-6.814268959835212414e-01
-3.275978565216064453e-02,-1.594177777288865450e-01,-6.804233347451965619e-01
-2.917433530092239380e-02,-1.594177777288865450e-01,-6.794197735068719934e-01
-2.567506954073905945e-02,-1.594177777288865450e-01,-6.804233347451965619e-01
-2.219799906015396118e-02,-1.594177777288865450e-01,-6.824304572218458098e-01
-1.870003156363964081e-02,-1.594177777288865450e-01,-6.844376395541227343e-01
-1.520335860550403595e-02,-1.594177777288865450e-01,-6.874483833847853109e-01
-1.167533639818429947e-02,-1.594177777288865450e-01,-6.904590670997590163e-01
-8.104222826659679413e-03,-1.594177777288865450e-01,-6.924662494320360517e-01
-4.505687858909368515e-03,-1.594177777288865450e-01,-6.934698106703605092e-01
-8.992957882583141327e-04,-1.594177777288865450e-01,-6.964804946453954093e-01
-7.267783582210540771e-02,-1.594177777288865450e-01,-6.895181491243305150e-01
-6.918901950120925903e-02,-1.594177777288865450e-01,-6.905218016441087014e-01
-6.578509509563446045e-02,-1.594177777288865450e-01,-6.925291662792318892e-01
-6.218004599213600159e-02,-1.594177777288865450e-01,-6.925291662792318892e-01
-5.857498943805694580e-02,-1.594177777288865450e-01,-6.925291662792318892e-01
-5.489026755094528198e-02,-1.594177777288865450e-01,-6.915254541638869989e-01
-5.129043385386466980e-02,-1.594177777288865450e-01,-6.915254541638869989e-01
-4.755217209458351135e-02,-1.594177777288865450e-01,-6.895181491243305150e-01
-4.396279528737068176e-02,-1.594177777288865450e-01,-6.895181491243305150e-01
-4.019710794091224670e-02,-1.594177777288865450e-01,-6.865071319694291407e-01
-3.651631623506546021e-02,-1.594177777288865450e-01,-6.844998271899338516e-01
-3.285642340779304504e-02,-1.594177777288865450e-01,-6.824924622947495800e-01
-2.921742945909500122e-02,-1.594177777288865450e-01,-6.804851575152541798e-01
-2.571293711662292480e-02,-1.594177777288865450e-01,-6.814888097749712825e-01
-2.219799906015396118e-02,-1.594177777288865450e-01,-6.824924622947495800e-01
-1.872744970023632050e-02,-1.594177777288865450e-01,-6.855034794496509543e-01
-1.524774730205535889e-02,-1.594177777288865450e-01,-6.895181491243305150e-01
-1.170927751809358597e-02,-1.594177777288865450e-01,-6.925291662792318892e-01
-8.127712644636631012e-03,-1.594177777288865450e-01,-6.945364713187883732e-01
-4.525249358266592026e-03,-1.594177777288865450e-01,-6.965437760982836624e-01
-6.949071586132049561e-02,-1.594177777288865450e-01,-6.935958269276596422e-01
-6.588044017553329468e-02,-1.594177777288865450e-01,-6.935958269276596422e-01
-6.227016076445579529e-02,-1.594177777288865450e-01,-6.935958269276596422e-01
-5.874476954340934753e-02,-1.594177777288865450e-01,-6.945995704688304739e-01
-5.504960194230079651e-02,-1.594177777288865450e-01,-6.935958269276596422e-01
-5.136488005518913269e-02,-1.594177777288865450e-01,-6.925920833864889214e-01
-4.775982350111007690e-02,-1.594177777288865450e-01,-6.925920833864889214e-01
-4.402678459882736206e-02,-1.594177777288865450e-01,-6.905845361884584976e-01
-4.037341102957725525e-02,-1.594177777288865450e-01,-6.895807926472876659e-01
-3.656985983252525330e-02,-1.594177777288865450e-01,-6.855657581068546058e-01
-3.295306116342544556e-02,-1.594177777288865450e-01,-6.845620145656837741e-01
-2.930361405014991760e-02,-1.594177777288865450e-01,-6.825544673676533503e-01
-2.578867599368095398e-02,-1.594177777288865450e-01,-6.835582707644519695e-01
-2.229593135416507721e-02,-1.594177777288865450e-01,-6.855657581068546058e-01
-1.878228969871997833e-02,-1.594177777288865450e-01,-6.875733053048850296e-01
-1.524774730205535889e-02,-1.594177777288865450e-01,-6.895807926472876659e-01
-1.174321677535772324e-02,-1.594177777288865450e-01,-6.945995704688304739e-01
-8.151202462613582611e-03,-1.594177777288865450e-01,-6.966070578112331102e-01
-4.570893011987209320e-03,-1.594177777288865450e-01,-7.036333828308063421e-01
7.002518512308597565e-03,-1.594177777288865450e-01,-7.678738131658696675e-01
1.104256138205528259e-02,-1.594177777288865450e-01,-7.708850440494431355e-01
-6.969184428453445435e-02,-1.594177777288865450e-01,-6.956665047015581083e-01
-6.597577780485153198e-02,-1.594177777288865450e-01,-6.946626698789336585e-01
-6.236027553677558899e-02,-1.594177777288865450e-01,-6.946626698789336585e-01
-5.882966145873069763e-02,-1.594177777288865450e-01,-6.956665047015581083e-01
-5.520893260836601257e-02,-1.594177777288865450e-01,-6.956665047015581083e-01
-5.151376128196716309e-02,-1.594177777288865450e-01,-6.946626698789336585e-01
-4.782903939485549927e-02,-1.594177777288865450e-01,-6.936588350563092087e-01
-4.409077763557434082e-02,-1.594177777288865450e-01,-6.916511055554325216e-01
-4.037341102957725525e-02,-1.594177777288865450e-01,-6.896434359101837330e-01
-3.667694702744483948e-02,-1.594177777288865450e-01,-6.876357662649348335e-01
-3.300137817859649658e-02,-1.594177777288865450e-01,-6.856280367640581463e-01
-2.943289652466773987e-02,-1.594177777288865450e-01,-6.856280367640581463e-01
-2.586441300809383392e-02,-1.594177777288865450e-01,-6.856280367640581463e-01
-2.229593135416507721e-02,-1.594177777288865450e-01,-6.856280367640581463e-01
-1.880970969796180725e-02,-1.594177777288865450e-01,-6.886396010875592832e-01
-1.529213599860668182e-02,-1.594177777288865450e-01,-6.916511055554325216e-01
-1.176018640398979187e-02,-1.594177777288865450e-01,-6.956665047015581083e-01
-8.151202462613582611e-03,-1.594177777288865450e-01,-6.966703395241825580e-01
-4.570893011987209320e-03,-1.594177777288865450e-01,-7.036973029938091706e-01
-9.303953847847878933e-04,-1.594177777288865450e-01,-7.207627341408746613e-01
2.875956241041421890e-03,-1.594177777288865450e-01,-7.348166012245000989e-01
6.856060586869716644e-03,-1.594177777288865450e-01,-7.518819725159376910e-01
1.082688663154840469e-02,-1.594177777288865450e-01,-7.558973716620633887e-01
-7.793243974447250366e-02,-1.594177777288865450e-01,-7.047651487407677884e-01
-7.362995296716690063e-02,-1.594177777288865450e-01,-6.987415330408548453e-01
-6.969184428453445435e-02,-1.594177777288865450e-01,-6.957296951330538270e-01
-6.588044017553329468e-02,-1.594177777288865450e-01,-6.937218431849587752e-01
-6.227016076445579529e-02,-1.594177777288865450e-01,-6.937218431849587752e-01
-5.865988135337829590e-02,-1.594177777288865450e-01,-6.937218431849587752e-01
-5.504960194230079651e-02,-1.594177777288865450e-01,-6.937218431849587752e-01
-5.151376128196716309e-02,-1.594177777288865450e-01,-6.947257690289757592e-01
-4.775982350111007690e-02,-1.594177777288865450e-01,-6.927179170808807074e-01
-4.415477067232131958e-02,-1.594177777288865450e-01,-6.927179170808807074e-01
-4.037341102957725525e-02,-1.594177777288865450e-01,-6.897060791730798002e-01
-3.673049062490463257e-02,-1.594177777288865450e-01,-6.887021533290628161e-01
-3.304969519376754761e-02,-1.594177777288865450e-01,-6.866942415253398657e-01
-2.943289652466773987e-02,-1.594177777288865450e-01,-6.856903154212617979e-01
-2.594015188515186310e-02,-1.594177777288865450e-01,-6.876982272249847483e-01
-2.242650836706161499e-02,-1.594177777288865450e-01,-6.897060791730798002e-01
-1.891938783228397369e-02,-1.594177777288865450e-01,-6.927179170808807074e-01
-1.540310960263013840e-02,-1.594177777288865450e-01,-6.967336212371318949e-01
-1.177715603262186050e-02,-1.594177777288865450e-01,-6.967336212371318949e-01
-8.174694143235683441e-03,-1.594177777288865450e-01,-6.987415330408548453e-01
-4.564372822642326355e-03,-1.594177777288865450e-01,-7.027572967926727365e-01
-9.161413763649761677e-04,-1.594177777288865450e-01,-7.097848385966638585e-01
2.824880415573716164e-03,-1.594177777288865450e-01,-7.218321301121788380e-01
6.654681172221899033e-03,-1.594177777288865450e-01,-7.298636578758758153e-01
1.051056291908025742e-02,-1.594177777288865450e-01,-7.338793617720660301e-01
